banana nourishment 7933
(0.71484169162947131, 'potato')
(0.71282387321369944, 'nuts')
(0.71253090175397171, 'woks')
(0.7063250886227378, 'floury')
(0.70620652435290621, 'vats')
(0.70495621212474868, 'tapioca')
(0.70309545521084527, 'kumquats')
(0.70199060792305856, 'pumpkin')
tool chisel 16108
(1.0546303582507657, 'tool')
(0.96946218668372974, 'tools')
(0.884402183381371, 'image-based')
(0.87388780107867625, 'workflow')
(0.8680643986212695, 'toolkit')
(0.85460228538247951, 'leverages')
(0.85125755901556421, 'visualization')
(0.85122232316963553, 'database')
(0.85062288789136742, 'user-interface')
(0.84916150940356716, 'computer-aided')
skirt garment 1465
(0.99289615745581683, 'skirt')
(0.9270161445310835, 'skirts')
(0.92000370802396148, 'blouses')
(0.91856965834425586, 'bandeau')
(0.91354215508842151, 'drawstring')
(0.90868874856413406, 'leggings')
(0.90746901262578261, 'camisoles')
(0.90638810815447668, 'wide-legged')
(0.90464133842865024, 'high-heeled')
(0.90288357858057489, 'necklines')
water beverage 9396
(1.0224539876708854, 'water')
(0.90709080489779459, 'seawater')
(0.89561941273917411, 'greywater')
(0.88835920605188445, 'groundwater')
(0.88705657957196127, 'tubewells')
(0.88607387150033745, 'salination')
(0.88235176397199755, 'reservoirs')
(0.87347137597109736, 'rainwater')
(0.86896334973649891, 'artesian')
(0.86746612234324072, 'aerators')
hammer tool 3296
(0.95357733410848378, 'hammer')
(0.73420034903826092, 'nail')
(0.71367750576775268, 'metal')
(0.70318006219950369, 'crowbar')
(0.69229084077110259, 'iron')
(0.69208643234668465, 'rope')
(0.68739569726646665, 'chisel')
(0.68162664946433971, 'wrench')
(0.68025220888677018, 'spanner')
(0.67947430192701297, 'thumbtacks')
clothing sock 4425
(1.0958890531451406, 'clothing')
(0.96273838124350819, 'footwear')
(0.95298326627016083, 'garments')
(0.937048801793536, 'jewelry')
(0.93535493809155601, 'accessories')
(0.93390397125405455, 'apparel')
(0.93355901254161822, 'handbags')
(0.93160740943888998, 'clothes')
(0.92199247544251184, 'sleepwear')
(0.92121020502621354, 'undergarments')
ash tree 1055
(0.97798810161205685, 'ash')
(0.80289875544381628, 'unburnt')
(0.79280582191129745, 'firedamp')
(0.79051894051288774, 'dust')
(0.788846741916989, 'ashfall')
(0.78720810031647381, 'unburned')
(0.78077983968578246, 'burning')
(0.77902703336548851, 'rocks')
(0.77800753252985222, 'fumarole')
(0.77640373844863753, 'creosote')
pet dog 17
(1.0485966118541845, 'pet')
(0.93492036873562645, 'pets')
(0.85625278808127558, 'toys')
(0.84429275151480476, 'puppies')
(0.83602100624809217, 'cruelty-free')
(0.83349393323426657, 'animal')
(0.81867192028939062, 'toy')
(0.81769646457459555, 'hypoallergenic')
(0.81329034424051294, 'tamagotchis')
(0.81106178466571655, 'kittens')
violin instrument 1344
(0.97150068118217825, 'violin')
(0.93192189389561275, 'cello')
(0.93040669688653233, 'piano')
(0.92331284866036467, 'harpsichord')
(0.8894948618610895, 'violins')
(0.88608692629069552, 'clarinet')
(0.884080057121028, 'cellos')
(0.87850334666342689, 'flute')
(0.87573050024841548, 'sonatas')
(0.87146258454639525, 'concerto')
person girl 206
(1.0161961318306583, 'person')
(0.77900597086619328, 'decedent')
(0.73767137118640214, 'spouse')
(0.73707658609582161, 'someone')
(0.72726733666678456, 'perpetrator')
(0.71933901301331038, 'testator')
(0.71415642383681055, 'discriminator')
(0.70466443089491948, 'woman')
(0.70230321286175446, 'grandparent')
(0.70194944862972375, 'ascertainment')
salt preservative 2338
(0.9601095601203381, 'salt')
(0.78352738740488981, 'borax')
(0.76621971114133047, 'brine')
(0.754883618306465, 'buttermilk')
(0.74995453976085957, 'flakes')
(0.74738124815750884, 'juices')
(0.74569971064303142, 'syrup')
(0.74410265585145452, 'soda')
(0.74241193927737625, 'undrained')
(0.74023436827063394, 'quarts')
grape fruit 112
(1.0044337920498949, 'grape')
(0.95480260475269163, 'varietals')
(0.94204638866810197, 'varietal')
(0.91884737056880683, 'wines')
(0.91521758465589509, 'nebbiolo')
(0.91495647827979709, 'grapes')
(0.9119070093926297, 'viognier')
(0.91039003287956699, 'pinot')
(0.91012615429879762, 'vinified')
(0.90903915999504303, 'sangiovese')
mustang car 1466
(1.0241733198465306, 'mustang')
(0.93308640466433079, 'willys')
(0.92260168191466463, 'thunderbird')
(0.91480608406903141, 'xterra')
(0.91113099648255913, '0runner')
(0.90734777626310814, 'roadster')
(0.9052009902972763, 'full-size')
(0.90501788337074174, 'freestar')
(0.89797561576842311, 'datsun')
(0.89755570308484789, 'jetta')
